id,character_id,user_id,role,content,message_metadata,position,is_active,compressed,created_at,updated_at
c66165a2-fd59-402d-b39b-eb96947a7120,8c054f20-4a77-4eef-83e6-245d3456bdf1,c7cb5b5c-e469-586e-8e87-001419048544,,,,,f,f,2025-04-16 16:07:34.146149,2025-04-16 16:22:14.073435
16948cd0-f1b0-416a-896c-b40efed4b886,6d6f5a7e-8a2b-4503-9473-870ccf07d4ce,c7cb5b5c-e469-586e-8e87-001419048544,,,,,f,f,2025-04-16 16:34:36.675937,2025-04-16 16:34:56.607551
11c068a0-c011-42a7-bc60-581f3a49e3f5,8c054f20-4a77-4eef-83e6-245d3456bdf1,c7cb5b5c-e469-586e-8e87-001419048544,,,,,f,f,2025-04-16 16:22:14.073435,2025-04-16 16:39:50.345514
daa544d3-8c14-439a-b039-17c869cdd706,8c054f20-4a77-4eef-83e6-245d3456bdf1,c7cb5b5c-e469-586e-8e87-001419048544,,,,,f,f,2025-04-16 16:39:50.345514,2025-04-16 16:45:52.187625
05690ebd-6314-4a08-a116-60a2608927ba,8c054f20-4a77-4eef-83e6-245d3456bdf1,c7cb5b5c-e469-586e-8e87-001419048544,,,,,f,f,2025-04-16 16:45:52.187625,2025-04-16 16:49:02.674359
d8f62dea-cf18-4693-8cc5-f86269bcc96a,8c054f20-4a77-4eef-83e6-245d3456bdf1,c7cb5b5c-e469-586e-8e87-001419048544,,,,,f,f,2025-04-16 16:49:02.674359,2025-04-16 17:01:26.669461
3aa55437-9804-4619-b195-523485e627d7,8c054f20-4a77-4eef-83e6-245d3456bdf1,c7cb5b5c-e469-586e-8e87-001419048544,,,,,f,f,2025-04-16 17:01:26.669461,2025-04-17 08:46:22.172961
f85c3541-8d29-41c0-a9ac-4a9905ed1c80,6d6f5a7e-8a2b-4503-9473-870ccf07d4ce,c7cb5b5c-e469-586e-8e87-001419048544,,,,,f,f,2025-04-16 16:34:56.607551,2025-04-19 02:41:13.697621
592e3e46-eb28-46cd-911e-11f5f29117aa,6d6f5a7e-8a2b-4503-9473-870ccf07d4ce,c7cb5b5c-e469-586e-8e87-001419048544,,,,,f,f,2025-04-19 02:41:13.697621,2025-04-19 02:41:22.359937
cba9920c-8052-4a24-9cc1-2c207a9cca27,6d6f5a7e-8a2b-4503-9473-870ccf07d4ce,c7cb5b5c-e469-586e-8e87-001419048544,,,,,f,f,2025-04-19 02:41:22.359937,2025-04-19 02:41:36.247285
215e782c-f7b7-48f1-86da-9be4543acb05,6d6f5a7e-8a2b-4503-9473-870ccf07d4ce,c7cb5b5c-e469-586e-8e87-001419048544,,,,,f,f,2025-04-19 02:41:36.247285,2025-04-19 02:52:51.1448
37777a8e-f33e-475a-b1c6-61a0e35112c3,6d6f5a7e-8a2b-4503-9473-870ccf07d4ce,c7cb5b5c-e469-586e-8e87-001419048544,,,,,f,f,2025-04-19 02:52:51.1448,2025-04-19 02:52:57.288001
9ec17204-aaed-441b-96f2-9f7e9bdfef46,6d6f5a7e-8a2b-4503-9473-870ccf07d4ce,c7cb5b5c-e469-586e-8e87-001419048544,,,,,f,f,2025-04-19 02:52:57.288001,2025-04-19 02:59:40.329045
f48d3379-e112-454c-8940-dc6f87a03520,6d6f5a7e-8a2b-4503-9473-870ccf07d4ce,c7cb5b5c-e469-586e-8e87-001419048544,,,,,f,f,2025-04-19 02:59:40.329045,2025-04-19 04:09:55.468085
ba71915d-c679-4268-8e0d-ddec2e064f06,8c054f20-4a77-4eef-83e6-245d3456bdf1,c7cb5b5c-e469-586e-8e87-001419048544,,,,,f,f,2025-04-17 08:46:22.172961,2025-04-19 04:18:42.360238
56107336-e7c7-43d9-8abc-6997ae99c983,c9af0e6c-e6f9-41d3-a1c1-f313b8a84de0,c7cb5b5c-e469-586e-8e87-001419048544,,,,,f,f,2025-04-16 16:27:42.641975,2025-04-19 04:19:04.282593
b8b28093-02b0-4405-8fc6-e5f7ce6bfa92,c9af0e6c-e6f9-41d3-a1c1-f313b8a84de0,c7cb5b5c-e469-586e-8e87-001419048544,,,,,t,f,2025-04-19 04:19:04.282593,
f1dee1f0-20e6-403e-be07-493d3da80ee5,6d6f5a7e-8a2b-4503-9473-870ccf07d4ce,c7cb5b5c-e469-586e-8e87-001419048544,,,,,f,f,2025-04-19 04:09:55.468085,2025-04-19 04:30:24.769566
020ecd6d-a629-4f57-9f3c-f1367e53cd1f,6d6f5a7e-8a2b-4503-9473-870ccf07d4ce,c7cb5b5c-e469-586e-8e87-001419048544,,,,,f,f,2025-04-19 04:30:24.769566,2025-04-19 04:36:49.346906
2938c29d-3a19-4a7b-9d52-14db2cc4d377,6d6f5a7e-8a2b-4503-9473-870ccf07d4ce,c7cb5b5c-e469-586e-8e87-001419048544,,,,,f,f,2025-04-19 04:36:49.346906,2025-04-19 04:43:30.011176
25b460ff-ad54-4037-966e-972d969b4328,6d6f5a7e-8a2b-4503-9473-870ccf07d4ce,c7cb5b5c-e469-586e-8e87-001419048544,,,,,f,f,2025-04-19 04:43:30.011176,2025-04-19 05:42:33.69633
f30b684c-2489-4c55-9789-a094a4bda23d,6d6f5a7e-8a2b-4503-9473-870ccf07d4ce,c7cb5b5c-e469-586e-8e87-001419048544,,,,,f,f,2025-04-19 05:42:33.69633,2025-04-19 06:04:05.989804
cdf9ce58-7a83-4c1f-ace7-031ef1421486,6d6f5a7e-8a2b-4503-9473-870ccf07d4ce,c7cb5b5c-e469-586e-8e87-001419048544,,,,,f,f,2025-04-19 06:04:05.989804,2025-04-19 06:14:05.039138
3aaad46a-cc13-4931-a524-e276d8b4072a,6d6f5a7e-8a2b-4503-9473-870ccf07d4ce,c7cb5b5c-e469-586e-8e87-001419048544,,,,,f,f,2025-04-19 06:14:05.039138,2025-04-19 06:50:15.885245
9e5cee7d-2cd2-45fa-ab9a-311ec6c1c51a,6d6f5a7e-8a2b-4503-9473-870ccf07d4ce,c7cb5b5c-e469-586e-8e87-001419048544,,,,,f,f,2025-04-19 06:50:15.885245,2025-04-19 06:55:08.925287
